Nome;Símbolo;Z (número atômico);A (número de massa);Próton;Neutron;M (Motivação)
Cobre;Cu;29;58;29;29;Uau, você achou um isótopo!
Cobre;Cu;29;59;29;30;Uau, você achou um isótopo!
Cobre;Cu;29;60;29;31;Uau, você achou um isótopo!
Cobre;Cu;29;61;29;32;Uau, você achou um isótopo!
Cobre;Cu;29;62;29;33;Uau, você achou um isótopo!
Cobre;Cu;29;63;29;34;Uau, você achou um elemento!
Cobre;Cu;29;64;29;35;Uau, você achou um isótopo!
Cobre;Cu;29;65;29;36;Uau, você achou um isótopo!
Cobre;Cu;29;66;29;37;Uau, você achou um isótopo!
Cobre;Cu;29;67;29;38;Uau, você achou um isótopo!
Cobre;Cu;29;68;29;39;Uau, você achou um isótopo!
Cobre;Cu;29;69;29;40;Uau, você achou um isótopo!
Cobre;Cu;29;70;29;41;Uau, você achou um isótopo!
Cobre;Cu;29;71;29;42;Uau, você achou um isótopo!
Cobre;Cu;29;72;29;43;Uau, você achou um isótopo!
Cobre;Cu;29;73;29;44;Uau, você achou um isótopo!
Cobre;Cu;29;74;29;45;Uau, você achou um isótopo!
Cobre;Cu;29;75;29;46;Uau, você achou um isótopo!
Cobre;Cu;29;76;29;47;Uau, você achou um isótopo!
Cobre;Cu;29;77;29;48;Uau, você achou um isótopo!
Zinco;Zn;30;31;30;1;Uau, você achou um isótopo!
Zinco;Zn;30;32;30;2;Uau, você achou um isótopo!
Zinco;Zn;30;33;30;3;Uau, você achou um isótopo!
Zinco;Zn;30;34;30;4;Uau, você achou um isótopo!
Zinco;Zn;30;35;30;5;Uau, você achou um isótopo!
Zinco;Zn;30;36;30;6;Uau, você achou um isótopo!
Zinco;Zn;30;37;30;7;Uau, você achou um isótopo!
Zinco;Zn;30;38;30;8;Uau, você achou um isótopo!
Zinco;Zn;30;39;30;9;Uau, você achou um isótopo!
Zinco;Zn;30;40;30;10;Uau, você achou um isótopo!
Zinco;Zn;30;41;30;11;Uau, você achou um isótopo!
Zinco;Zn;30;42;30;12;Uau, você achou um isótopo!
Zinco;Zn;30;43;30;13;Uau, você achou um isótopo!
Zinco;Zn;30;44;30;14;Uau, você achou um isótopo!
Zinco;Zn;30;45;30;15;Uau, você achou um isótopo!
Zinco;Zn;30;46;30;16;Uau, você achou um isótopo!
Zinco;Zn;30;47;30;17;Uau, você achou um isótopo!
Zinco;Zn;30;48;30;18;Uau, você achou um isótopo!
Zinco;Zn;30;49;30;19;Uau, você achou um isótopo!
Zinco;Zn;30;50;30;20;Uau, você achou um isótopo!
Zinco;Zn;30;51;30;21;Uau, você achou um isótopo!
Zinco;Zn;30;52;30;22;Uau, você achou um isótopo!
Zinco;Zn;30;53;30;23;Uau, você achou um isótopo!
Zinco;Zn;30;54;30;24;Uau, você achou um isótopo!
Zinco;Zn;30;55;30;25;Uau, você achou um isótopo!
Zinco;Zn;30;56;30;26;Uau, você achou um isótopo!
Zinco;Zn;30;57;30;27;Uau, você achou um isótopo!
Zinco;Zn;30;58;30;28;Uau, você achou um isótopo!
Zinco;Zn;30;59;30;29;Uau, você achou um isótopo!
Zinco;Zn;30;60;30;30;Uau, você achou um isótopo!
Zinco;Zn;30;61;30;31;Uau, você achou um isótopo!
Zinco;Zn;30;62;30;32;Uau, você achou um isótopo!
Zinco;Zn;30;63;30;33;Uau, você achou um isótopo!
Zinco;Zn;30;64;30;34;Uau, você achou um elemento!
Zinco;Zn;30;65;30;35;Uau, você achou um isótopo!
Zinco;Zn;30;66;30;36;Uau, você achou um isótopo!
Zinco;Zn;30;67;30;37;Uau, você achou um isótopo!
Zinco;Zn;30;68;30;38;Uau, você achou um isótopo!
Zinco;Zn;30;69;30;39;Uau, você achou um isótopo!
Zinco;Zn;30;70;30;40;Uau, você achou um isótopo!
Zinco;Zn;30;71;30;41;Uau, você achou um isótopo!
Zinco;Zn;30;72;30;42;Uau, você achou um isótopo!
Zinco;Zn;30;73;30;43;Uau, você achou um isótopo!
Zinco;Zn;30;74;30;44;Uau, você achou um isótopo!
Zinco;Zn;30;75;30;45;Uau, você achou um isótopo!
Zinco;Zn;30;76;30;46;Uau, você achou um isótopo!
Zinco;Zn;30;77;30;47;Uau, você achou um isótopo!
Zinco;Zn;30;78;30;48;Uau, você achou um isótopo!
Gálio;Ga;31;32;31;1;Uau, você achou um isótopo!
Gálio;Ga;31;33;31;2;Uau, você achou um isótopo!
Gálio;Ga;31;34;31;3;Uau, você achou um isótopo!
Gálio;Ga;31;35;31;4;Uau, você achou um isótopo!
Gálio;Ga;31;36;31;5;Uau, você achou um isótopo!
Gálio;Ga;31;37;31;6;Uau, você achou um isótopo!
Gálio;Ga;31;38;31;7;Uau, você achou um isótopo!
Gálio;Ga;31;39;31;8;Uau, você achou um isótopo!
Gálio;Ga;31;40;31;9;Uau, você achou um isótopo!
Gálio;Ga;31;41;31;10;Uau, você achou um isótopo!
Gálio;Ga;31;42;31;11;Uau, você achou um isótopo!
Gálio;Ga;31;43;31;12;Uau, você achou um isótopo!
Gálio;Ga;31;44;31;13;Uau, você achou um isótopo!
Gálio;Ga;31;45;31;14;Uau, você achou um isótopo!
Gálio;Ga;31;46;31;15;Uau, você achou um isótopo!
Gálio;Ga;31;47;31;16;Uau, você achou um isótopo!
Gálio;Ga;31;48;31;17;Uau, você achou um isótopo!
Gálio;Ga;31;49;31;18;Uau, você achou um isótopo!
Gálio;Ga;31;50;31;19;Uau, você achou um isótopo!
Gálio;Ga;31;51;31;20;Uau, você achou um isótopo!
Gálio;Ga;31;52;31;21;Uau, você achou um isótopo!
Gálio;Ga;31;53;31;22;Uau, você achou um isótopo!
Gálio;Ga;31;54;31;23;Uau, você achou um isótopo!
Gálio;Ga;31;55;31;24;Uau, você achou um isótopo!
Gálio;Ga;31;56;31;25;Uau, você achou um isótopo!
Gálio;Ga;31;57;31;26;Uau, você achou um isótopo!
Gálio;Ga;31;58;31;27;Uau, você achou um isótopo!
Gálio;Ga;31;59;31;28;Uau, você achou um isótopo!
Gálio;Ga;31;60;31;29;Uau, você achou um isótopo!
Gálio;Ga;31;61;31;30;Uau, você achou um isótopo!
Gálio;Ga;31;62;31;31;Uau, você achou um isótopo!
Gálio;Ga;31;63;31;32;Uau, você achou um isótopo!
Gálio;Ga;31;64;31;33;Uau, você achou um isótopo!
Gálio;Ga;31;65;31;34;Uau, você achou um isótopo!
Gálio;Ga;31;66;31;35;Uau, você achou um isótopo!
Gálio;Ga;31;67;31;36;Uau, você achou um isótopo!
Gálio;Ga;31;68;31;37;Uau, você achou um isótopo!
Gálio;Ga;31;69;31;38;Uau, você achou um elemento!
Gálio;Ga;31;70;31;39;Uau, você achou um isótopo!
Gálio;Ga;31;71;31;40;Uau, você achou um isótopo!
Gálio;Ga;31;72;31;41;Uau, você achou um isótopo!
Gálio;Ga;31;73;31;42;Uau, você achou um isótopo!
Gálio;Ga;31;74;31;43;Uau, você achou um isótopo!
Gálio;Ga;31;75;31;44;Uau, você achou um isótopo!
Gálio;Ga;31;76;31;45;Uau, você achou um isótopo!
Gálio;Ga;31;77;31;46;Uau, você achou um isótopo!
Gálio;Ga;31;78;31;47;Uau, você achou um isótopo!
Gálio;Ga;31;79;31;48;Uau, você achou um isótopo!
Germânio;Ge;32;33;32;1;Uau, você achou um isótopo!
Germânio;Ge;32;34;32;2;Uau, você achou um isótopo!
Germânio;Ge;32;35;32;3;Uau, você achou um isótopo!
Germânio;Ge;32;36;32;4;Uau, você achou um isótopo!
Germânio;Ge;32;37;32;5;Uau, você achou um isótopo!
Germânio;Ge;32;38;32;6;Uau, você achou um isótopo!
Germânio;Ge;32;39;32;7;Uau, você achou um isótopo!
Germânio;Ge;32;40;32;8;Uau, você achou um isótopo!
Germânio;Ge;32;41;32;9;Uau, você achou um isótopo!
Germânio;Ge;32;42;32;10;Uau, você achou um isótopo!
Germânio;Ge;32;43;32;11;Uau, você achou um isótopo!
Germânio;Ge;32;44;32;12;Uau, você achou um isótopo!
Germânio;Ge;32;45;32;13;Uau, você achou um isótopo!
Germânio;Ge;32;46;32;14;Uau, você achou um isótopo!
Germânio;Ge;32;47;32;15;Uau, você achou um isótopo!
Germânio;Ge;32;48;32;16;Uau, você achou um isótopo!
Germânio;Ge;32;49;32;17;Uau, você achou um isótopo!
Germânio;Ge;32;50;32;18;Uau, você achou um isótopo!
Germânio;Ge;32;51;32;19;Uau, você achou um isótopo!
Germânio;Ge;32;52;32;20;Uau, você achou um isótopo!
Germânio;Ge;32;53;32;21;Uau, você achou um isótopo!
Germânio;Ge;32;54;32;22;Uau, você achou um isótopo!
Germânio;Ge;32;55;32;23;Uau, você achou um isótopo!
Germânio;Ge;32;56;32;24;Uau, você achou um isótopo!
Germânio;Ge;32;57;32;25;Uau, você achou um isótopo!
Germânio;Ge;32;58;32;26;Uau, você achou um isótopo!
Germânio;Ge;32;59;32;27;Uau, você achou um isótopo!
Germânio;Ge;32;60;32;28;Uau, você achou um isótopo!
Germânio;Ge;32;61;32;29;Uau, você achou um isótopo!
Germânio;Ge;32;62;32;30;Uau, você achou um isótopo!
Germânio;Ge;32;63;32;31;Uau, você achou um isótopo!
Germânio;Ge;32;64;32;32;Uau, você achou um isótopo!
Germânio;Ge;32;65;32;33;Uau, você achou um isótopo!
Germânio;Ge;32;66;32;34;Uau, você achou um isótopo!
Germânio;Ge;32;67;32;35;Uau, você achou um isótopo!
Germânio;Ge;32;68;32;36;Uau, você achou um isótopo!
Germânio;Ge;32;69;32;37;Uau, você achou um isótopo!
Germânio;Ge;32;70;32;38;Uau, você achou um isótopo!
Germânio;Ge;32;71;32;39;Uau, você achou um isótopo!
Germânio;Ge;32;72;32;40;Uau, você achou um isótopo!
Germânio;Ge;32;73;32;41;Uau, você achou um isótopo!
Germânio;Ge;32;74;32;42;Uau, você achou um elemento!
Germânio;Ge;32;75;32;43;Uau, você achou um isótopo!
Germânio;Ge;32;76;32;44;Uau, você achou um isótopo!
Germânio;Ge;32;77;32;45;Uau, você achou um isótopo!
Germânio;Ge;32;78;32;46;Uau, você achou um isótopo!
Germânio;Ge;32;79;32;47;Uau, você achou um isótopo!
Germânio;Ge;32;80;32;48;Uau, você achou um isótopo!
Arsênio;As;33;34;33;1;Uau, você achou um isótopo!
Arsênio;As;33;35;33;2;Uau, você achou um isótopo!
Arsênio;As;33;36;33;3;Uau, você achou um isótopo!
Arsênio;As;33;37;33;4;Uau, você achou um isótopo!
Arsênio;As;33;38;33;5;Uau, você achou um isótopo!
Arsênio;As;33;39;33;6;Uau, você achou um isótopo!
Arsênio;As;33;40;33;7;Uau, você achou um isótopo!
Arsênio;As;33;41;33;8;Uau, você achou um isótopo!
Arsênio;As;33;42;33;9;Uau, você achou um isótopo!
Arsênio;As;33;43;33;10;Uau, você achou um isótopo!
Arsênio;As;33;44;33;11;Uau, você achou um isótopo!
Arsênio;As;33;45;33;12;Uau, você achou um isótopo!
Arsênio;As;33;46;33;13;Uau, você achou um isótopo!
Arsênio;As;33;47;33;14;Uau, você achou um isótopo!
Arsênio;As;33;48;33;15;Uau, você achou um isótopo!
Arsênio;As;33;49;33;16;Uau, você achou um isótopo!
Arsênio;As;33;50;33;17;Uau, você achou um isótopo!
Arsênio;As;33;51;33;18;Uau, você achou um isótopo!
Arsênio;As;33;52;33;19;Uau, você achou um isótopo!
Arsênio;As;33;53;33;20;Uau, você achou um isótopo!
Arsênio;As;33;54;33;21;Uau, você achou um isótopo!
Arsênio;As;33;55;33;22;Uau, você achou um isótopo!
Arsênio;As;33;56;33;23;Uau, você achou um isótopo!
Arsênio;As;33;57;33;24;Uau, você achou um isótopo!
Arsênio;As;33;58;33;25;Uau, você achou um isótopo!
Arsênio;As;33;59;33;26;Uau, você achou um isótopo!
Arsênio;As;33;60;33;27;Uau, você achou um isótopo!
Arsênio;As;33;61;33;28;Uau, você achou um isótopo!
Arsênio;As;33;62;33;29;Uau, você achou um isótopo!
Arsênio;As;33;63;33;30;Uau, você achou um isótopo!
Arsênio;As;33;64;33;31;Uau, você achou um isótopo!
Arsênio;As;33;65;33;32;Uau, você achou um isótopo!
Arsênio;As;33;66;33;33;Uau, você achou um isótopo!
Arsênio;As;33;67;33;34;Uau, você achou um isótopo!
Arsênio;As;33;68;33;35;Uau, você achou um isótopo!
Arsênio;As;33;69;33;36;Uau, você achou um isótopo!
Arsênio;As;33;70;33;37;Uau, você achou um isótopo!
Arsênio;As;33;71;33;38;Uau, você achou um isótopo!
Arsênio;As;33;72;33;39;Uau, você achou um isótopo!
Arsênio;As;33;73;33;40;Uau, você achou um isótopo!
Arsênio;As;33;74;33;41;Uau, você achou um isótopo!
Arsênio;As;33;75;33;42;Uau, você achou um elemento!
Arsênio;As;33;76;33;43;Uau, você achou um isótopo!
Arsênio;As;33;77;33;44;Uau, você achou um isótopo!
Arsênio;As;33;78;33;45;Uau, você achou um isótopo!
Arsênio;As;33;79;33;46;Uau, você achou um isótopo!
Arsênio;As;33;80;33;47;Uau, você achou um isótopo!
Arsênio;As;33;81;33;48;Uau, você achou um isótopo!
Selênio;Se;34;35;34;1;Uau, você achou um isótopo!
Selênio;Se;34;36;34;2;Uau, você achou um isótopo!
Selênio;Se;34;37;34;3;Uau, você achou um isótopo!
Selênio;Se;34;38;34;4;Uau, você achou um isótopo!
Selênio;Se;34;39;34;5;Uau, você achou um isótopo!
Selênio;Se;34;40;34;6;Uau, você achou um isótopo!
Selênio;Se;34;41;34;7;Uau, você achou um isótopo!
Selênio;Se;34;42;34;8;Uau, você achou um isótopo!
Selênio;Se;34;43;34;9;Uau, você achou um isótopo!
Selênio;Se;34;44;34;10;Uau, você achou um isótopo!
Selênio;Se;34;45;34;11;Uau, você achou um isótopo!
Selênio;Se;34;46;34;12;Uau, você achou um isótopo!
Selênio;Se;34;47;34;13;Uau, você achou um isótopo!
Selênio;Se;34;48;34;14;Uau, você achou um isótopo!
Selênio;Se;34;49;34;15;Uau, você achou um isótopo!
Selênio;Se;34;50;34;16;Uau, você achou um isótopo!
Selênio;Se;34;51;34;17;Uau, você achou um isótopo!
Selênio;Se;34;52;34;18;Uau, você achou um isótopo!
Selênio;Se;34;53;34;19;Uau, você achou um isótopo!
Selênio;Se;34;54;34;20;Uau, você achou um isótopo!
Selênio;Se;34;55;34;21;Uau, você achou um isótopo!
Selênio;Se;34;56;34;22;Uau, você achou um isótopo!
Selênio;Se;34;57;34;23;Uau, você achou um isótopo!
Selênio;Se;34;58;34;24;Uau, você achou um isótopo!
Selênio;Se;34;59;34;25;Uau, você achou um isótopo!
Selênio;Se;34;60;34;26;Uau, você achou um isótopo!
Selênio;Se;34;61;34;27;Uau, você achou um isótopo!
Selênio;Se;34;62;34;28;Uau, você achou um isótopo!
Selênio;Se;34;63;34;29;Uau, você achou um isótopo!
Selênio;Se;34;64;34;30;Uau, você achou um isótopo!
Selênio;Se;34;65;34;31;Uau, você achou um isótopo!
Selênio;Se;34;66;34;32;Uau, você achou um isótopo!
Selênio;Se;34;67;34;33;Uau, você achou um isótopo!
Selênio;Se;34;68;34;34;Uau, você achou um isótopo!
Selênio;Se;34;69;34;35;Uau, você achou um isótopo!
Selênio;Se;34;70;34;36;Uau, você achou um isótopo!
Selênio;Se;34;71;34;37;Uau, você achou um isótopo!
Selênio;Se;34;72;34;38;Uau, você achou um isótopo!
Selênio;Se;34;73;34;39;Uau, você achou um isótopo!
Selênio;Se;34;74;34;40;Uau, você achou um isótopo!
Selênio;Se;34;75;34;41;Uau, você achou um isótopo!
Selênio;Se;34;76;34;42;Uau, você achou um isótopo!
Selênio;Se;34;77;34;43;Uau, você achou um isótopo!
Selênio;Se;34;78;34;44;Uau, você achou um isótopo!
Selênio;Se;34;79;34;45;Uau, você achou um isótopo!
Selênio;Se;34;80;34;46;Uau, você achou um elemento!
Selênio;Se;34;81;34;47;Uau, você achou um isótopo!
Selênio;Se;34;82;34;48;Uau, você achou um isótopo!
Bromo;Br;35;36;35;1;Uau, você achou um isótopo!
Bromo;Br;35;37;35;2;Uau, você achou um isótopo!
Bromo;Br;35;38;35;3;Uau, você achou um isótopo!
Bromo;Br;35;39;35;4;Uau, você achou um isótopo!
Bromo;Br;35;40;35;5;Uau, você achou um isótopo!
Bromo;Br;35;41;35;6;Uau, você achou um isótopo!
Bromo;Br;35;42;35;7;Uau, você achou um isótopo!
Bromo;Br;35;43;35;8;Uau, você achou um isótopo!
Bromo;Br;35;44;35;9;Uau, você achou um isótopo!
Bromo;Br;35;45;35;10;Uau, você achou um isótopo!
Bromo;Br;35;46;35;11;Uau, você achou um isótopo!
Bromo;Br;35;47;35;12;Uau, você achou um isótopo!
Bromo;Br;35;48;35;13;Uau, você achou um isótopo!
Bromo;Br;35;49;35;14;Uau, você achou um isótopo!
Bromo;Br;35;50;35;15;Uau, você achou um isótopo!
Bromo;Br;35;51;35;16;Uau, você achou um isótopo!
Bromo;Br;35;52;35;17;Uau, você achou um isótopo!
Bromo;Br;35;53;35;18;Uau, você achou um isótopo!
Bromo;Br;35;54;35;19;Uau, você achou um isótopo!
Bromo;Br;35;55;35;20;Uau, você achou um isótopo!
Bromo;Br;35;56;35;21;Uau, você achou um isótopo!
Bromo;Br;35;57;35;22;Uau, você achou um isótopo!
Bromo;Br;35;58;35;23;Uau, você achou um isótopo!
Bromo;Br;35;59;35;24;Uau, você achou um isótopo!
Bromo;Br;35;60;35;25;Uau, você achou um isótopo!
Bromo;Br;35;61;35;26;Uau, você achou um isótopo!
Bromo;Br;35;62;35;27;Uau, você achou um isótopo!
Bromo;Br;35;63;35;28;Uau, você achou um isótopo!
Bromo;Br;35;64;35;29;Uau, você achou um isótopo!
Bromo;Br;35;65;35;30;Uau, você achou um isótopo!
Bromo;Br;35;66;35;31;Uau, você achou um isótopo!
Bromo;Br;35;67;35;32;Uau, você achou um isótopo!
Bromo;Br;35;68;35;33;Uau, você achou um isótopo!
Bromo;Br;35;69;35;34;Uau, você achou um isótopo!
Bromo;Br;35;70;35;35;Uau, você achou um isótopo!
Bromo;Br;35;71;35;36;Uau, você achou um isótopo!
Bromo;Br;35;72;35;37;Uau, você achou um isótopo!
Bromo;Br;35;73;35;38;Uau, você achou um isótopo!
Bromo;Br;35;74;35;39;Uau, você achou um isótopo!
Bromo;Br;35;75;35;40;Uau, você achou um isótopo!
Bromo;Br;35;76;35;41;Uau, você achou um isótopo!
Bromo;Br;35;77;35;42;Uau, você achou um isótopo!
Bromo;Br;35;78;35;43;Uau, você achou um isótopo!
Bromo;Br;35;79;35;44;Uau, você achou um elemento!
Bromo;Br;35;80;35;45;Uau, você achou um isótopo!
Bromo;Br;35;81;35;46;Uau, você achou um isótopo!
Bromo;Br;35;82;35;47;Uau, você achou um isótopo!
Bromo;Br;35;83;35;48;Uau, você achou um isótopo!
Criptônio;Kr;36;37;36;1;Uau, você achou um isótopo!
Criptônio;Kr;36;38;36;2;Uau, você achou um isótopo!
Criptônio;Kr;36;39;36;3;Uau, você achou um isótopo!
Criptônio;Kr;36;40;36;4;Uau, você achou um isótopo!
Criptônio;Kr;36;41;36;5;Uau, você achou um isótopo!
Criptônio;Kr;36;42;36;6;Uau, você achou um isótopo!
Criptônio;Kr;36;43;36;7;Uau, você achou um isótopo!
Criptônio;Kr;36;44;36;8;Uau, você achou um isótopo!
Criptônio;Kr;36;45;36;9;Uau, você achou um isótopo!
Criptônio;Kr;36;46;36;10;Uau, você achou um isótopo!
Criptônio;Kr;36;47;36;11;Uau, você achou um isótopo!
Criptônio;Kr;36;48;36;12;Uau, você achou um isótopo!
Criptônio;Kr;36;49;36;13;Uau, você achou um isótopo!
Criptônio;Kr;36;50;36;14;Uau, você achou um isótopo!
Criptônio;Kr;36;51;36;15;Uau, você achou um isótopo!
Criptônio;Kr;36;52;36;16;Uau, você achou um isótopo!
Criptônio;Kr;36;53;36;17;Uau, você achou um isótopo!
Criptônio;Kr;36;54;36;18;Uau, você achou um isótopo!
Criptônio;Kr;36;55;36;19;Uau, você achou um isótopo!
Criptônio;Kr;36;56;36;20;Uau, você achou um isótopo!
Criptônio;Kr;36;57;36;21;Uau, você achou um isótopo!
Criptônio;Kr;36;58;36;22;Uau, você achou um isótopo!
Criptônio;Kr;36;59;36;23;Uau, você achou um isótopo!
Criptônio;Kr;36;60;36;24;Uau, você achou um isótopo!
Criptônio;Kr;36;61;36;25;Uau, você achou um isótopo!
Criptônio;Kr;36;62;36;26;Uau, você achou um isótopo!
Criptônio;Kr;36;63;36;27;Uau, você achou um isótopo!
Criptônio;Kr;36;64;36;28;Uau, você achou um isótopo!
Criptônio;Kr;36;65;36;29;Uau, você achou um isótopo!
Criptônio;Kr;36;66;36;30;Uau, você achou um isótopo!
Criptônio;Kr;36;67;36;31;Uau, você achou um isótopo!
Criptônio;Kr;36;68;36;32;Uau, você achou um isótopo!
Criptônio;Kr;36;69;36;33;Uau, você achou um isótopo!
Criptônio;Kr;36;70;36;34;Uau, você achou um isótopo!
Criptônio;Kr;36;71;36;35;Uau, você achou um isótopo!
Criptônio;Kr;36;72;36;36;Uau, você achou um isótopo!
Criptônio;Kr;36;73;36;37;Uau, você achou um isótopo!
Criptônio;Kr;36;74;36;38;Uau, você achou um isótopo!
Criptônio;Kr;36;75;36;39;Uau, você achou um isótopo!
Criptônio;Kr;36;76;36;40;Uau, você achou um isótopo!
Criptônio;Kr;36;77;36;41;Uau, você achou um isótopo!
Criptônio;Kr;36;78;36;42;Uau, você achou um isótopo!
Criptônio;Kr;36;79;36;43;Uau, você achou um isótopo!
Criptônio;Kr;36;80;36;44;Uau, você achou um isótopo!
Criptônio;Kr;36;81;36;45;Uau, você achou um isótopo!
Criptônio;Kr;36;82;36;46;Uau, você achou um isótopo!
Criptônio;Kr;36;83;36;47;Uau, você achou um isótopo!
Criptônio;Kr;36;84;36;48;Uau, você achou um elemento!                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
